set_dummy = null
set_draw = black
set_fill = white
set_center_textwidth = 18em
set_center_textalign = centered
set_center_minheight = 4em
set_left_textwidth = 21em
set_left_textalign = ragged
set_left_minheight = 4em
set_left_innersep = 6pt
referred = 173
referred_excluded = 17
referred_excluded_nopartic = 9
referred_excluded_noshow = 5
referred_excluded_other = 3
assessed = 156
assessed_excluded = 54
assessed_excluded_inclusioncritunmet = 22
assessed_excluded_exclusioncritmet = 13
assessed_excluded_unsuitedgroup = 7
assessed_excluded_unsuitedtx = 2
assessed_excluded_othertx = 3
assessed_excluded_other = 7
randomized = 102
alloc_interventiongroup = 51
alloc_waitlistgroup = 51
intervention_received = 49
intervention_unreceived = 2
intervention_unreceived_exclusioncrit = 1
intervention_unreceived_notime = 1
waitlist_stayedon = 48
waitlist_didnotstay = 3
waitlist_didnotstay_selfinduced = 2
waitlist_didnotstay_leftarea = 1
postintervention_lost = 5
postintervention_lost_droppedout = 2
postintervention_lost_nomeasurement = 3
postwaitlist_lost = 6
postwaitlist_lost_droppedout = 3
postwaitlist_lost_nomeasurement = 3
postwaitlist_intervention_allocated = 48
postwaitlist_intervention_received = 46
postwaitlist_intervention_didnotreceive = 2
postwaitlist_intervention_dnr_lowmotivation = 1
postwaitlist_intervention_dnr_notime = 1
intervention_3monthfollowup = 9
postwaitlist_postintervention_losstofollowup = 5
postwaitlist_postintervention_losstofollowup_droppedout = 2
postwaitlist_postintervention_losstofollowup_incomplete = 3
postwaitlist_3monthfollowup = 2
intervention_analyzed = 51
postwaitlist_analyzed = 51
