set_dummy = null
set_draw = black
set_fill = white
set_center_textwidth = 8em
set_center_textalign = centered
set_center_minheight = 4em
set_left_textwidth = 16em
set_left_textalign = ragged
set_left_minheight = 4em
set_left_innersep = 6pt
set_noborder_textwidth = 18em
set_noborder_textalign = centered
set_noborder_minheight = 1em
set_noborder_draw = none
set_noborder_fill = none
set_assign_textwidth = 18em
set_assign_textalign = ragged
set_assign_minheight = 3em
set_assign_innersep = 6pt
set_lost_textwidth = 16em
set_lost_textalign = ragged
set_lost_minheight = 3em
set_lost_innersep = 6pt
Test = Testing testing 1 2 3 5 6 7 8 9 10 ...
Test = Testing testing 1 2 3 5 6 7 8 9 10 ...
